20220713, 17.10, 18.24, 17.08, 18.24, 52347006, 939294330.00, 2.960, , , 0;
20220714, 18.82, 19.40, 18.40, 18.57, 119045746, 2240421900.00, 6.730, , , 0;
20220715, 18.88, 20.10, 18.48, 19.15, 93563627, 1813322500.00, 5.290, , , 0;
20220718, 19.23, 19.38, 18.10, 18.88, 66076880, 1234745360.00, 3.736, , , 0;
20220719, 18.52, 19.20, 17.81, 18.59, 62650592, 1161728500.00, 3.542, , , 0;
20220720, 18.30, 19.93, 18.28, 19.58, 82898799, 1605884300.00, 4.687, , , 0;
20220721, 19.00, 19.93, 18.68, 18.70, 59891842, 1141794160.00, 3.386, , , 0;
20220722, 18.55, 19.31, 18.24, 18.48, 39264788, 731774190.00, 2.220, , , 0;
20220725, 18.26, 18.30, 16.88, 17.34, 61362075, 1068639380.00, 3.469, , , 0;
20220726, 17.10, 17.79, 17.02, 17.49, 40699854, 709319690.00, 2.301, , , 0;
20220727, 17.52, 17.89, 16.93, 17.89, 43043443, 750977960.00, 2.434, , , 0;
20220728, 18.00, 18.10, 17.28, 17.40, 41051705, 718744460.00, 2.321, , , 0;
20220729, 17.30, 18.41, 17.24, 17.83, 49331833, 885357880.00, 2.789, , , 0;
20220801, 17.74, 18.14, 17.16, 17.94, 42683058, 757174700.00, 2.413, , , 0;
20220802, 17.50, 17.69, 16.80, 17.18, 44808222, 770956760.00, 2.533, , , 0;
20220803, 17.01, 17.79, 16.56, 16.76, 46941535, 809841640.00, 2.654, , , 0;
20220804, 16.70, 17.23, 15.94, 16.23, 45901074, 748125280.00, 2.595, , , 0;
20220805, 16.24, 16.56, 15.74, 16.31, 32173564, 519635300.00, 1.819, , , 0;
20220808, 16.01, 16.95, 15.75, 16.68, 40538528, 672931430.00, 2.292, , , 0;
20220809, 16.60, 17.49, 16.25, 17.01, 50701771, 868540040.00, 2.866, , , 0;
20220810, 16.99, 17.45, 16.60, 16.97, 30659780, 518650260.00, 1.733, , , 0;
20220811, 17.11, 17.32, 16.70, 17.10, 29704597, 506193940.00, 1.679, , , 0;
20220812, 16.82, 17.12, 16.55, 16.61, 27997740, 469278380.00, 1.583, , , 0;
20220815, 16.62, 17.38, 16.43, 17.30, 42998617, 737834590.00, 2.431, , , 0;
20220816, 17.80, 18.30, 17.42, 17.62, 71926599, 1291307970.00, 4.066, , , 0;
20220817, 17.59, 18.34, 17.52, 17.96, 47008437, 843757040.00, 2.658, , , 0;
20220818, 18.00, 18.30, 17.70, 17.92, 35997264, 648543210.00, 2.035, , , 0;
20220819, 17.88, 17.91, 17.23, 17.50, 42125483, 734627940.00, 2.382, , , 0;
20220822, 17.25, 17.46, 16.50, 16.67, 45207873, 755089250.00, 2.556, , , 0;
20220823, 16.59, 16.83, 16.38, 16.47, 31270513, 517091510.00, 1.768, , , 0;
20220824, 16.49, 16.49, 15.43, 15.62, 40270049, 638783970.00, 2.277, , , 0;
20220825, 15.62, 15.75, 14.67, 14.95, 49272635, 739369670.00, 2.786, , , 0;
20220826, 14.85, 15.26, 14.59, 14.68, 42158973, 628106000.00, 2.384, , , 0;
20220829, 14.42, 15.22, 14.22, 15.05, 35595979, 530462150.00, 2.012, , , 0;
20220830, 15.05, 15.15, 14.70, 14.83, 24257574, 362273550.00, 1.371, , , 0;
20220831, 14.80, 14.96, 13.79, 13.85, 40719623, 573626880.00, 2.302, , , 0;
20220901, 14.43, 14.80, 13.92, 14.01, 41650541, 592567990.00, 2.355, , , 0;
20220902, 13.99, 14.06, 13.51, 13.67, 29879462, 409422970.00, 1.689, , , 0;
20220905, 13.74, 14.36, 13.72, 14.10, 32796539, 462247450.00, 1.854, , , 0;
20220906, 14.28, 14.49, 13.75, 14.44, 36941091, 524245370.00, 2.089, , , 0;
20220907, 14.29, 15.00, 14.18, 14.84, 31966715, 472363630.00, 1.807, , , 0;
20220908, 14.84, 14.98, 14.45, 14.46, 22409579, 328200360.00, 1.267, , , 0;
20220909, 14.53, 14.85, 14.30, 14.76, 27898265, 408855240.00, 1.577, , , 0;
20220913, 14.75, 14.79, 14.31, 14.52, 20101231, 291095510.00, 1.136, , , 0;
20220914, 14.23, 14.52, 13.93, 14.20, 29662359, 420313320.00, 1.677, , , 0;
20220915, 14.29, 14.30, 13.16, 13.36, 38405788, 520039850.00, 2.171, , , 0;
20220916, 13.38, 13.57, 13.02, 13.25, 25046044, 335155410.00, 1.416, , , 0;
20220919, 13.25, 13.63, 13.08, 13.37, 19343372, 258471760.00, 1.094, , , 0;
20220920, 13.50, 13.83, 13.42, 13.82, 23622712, 323266920.00, 1.336, , , 0;
20220921, 13.75, 13.75, 13.35, 13.53, 17682518, 240129010.00, 1.000, , , 0;
20220922, 13.40, 14.57, 13.29, 13.81, 37228724, 520684830.00, 2.105, , , 0;
20220923, 13.70, 13.95, 13.17, 13.39, 26658920, 358675130.00, 1.507, , , 0;
20220926, 13.13, 13.80, 13.10, 13.42, 23970692, 324045910.00, 1.355, , , 0;
20220927, 13.59, 14.35, 13.55, 13.78, 43169151, 601357910.00, 2.441, , , 0;
20220928, 13.61, 14.04, 12.73, 12.99, 36874731, 491129330.00, 2.085, , , 0;
20220929, 13.06, 13.29, 12.35, 12.96, 35041614, 450192030.00, 1.981, , , 0;
20220930, 12.90, 13.11, 12.64, 12.65, 17387496, 222651300.00, 0.983, , , 0;
20221010, 12.65, 12.81, 12.14, 12.18, 20132707, 248788850.00, 1.138, , , 0;
20221011, 12.17, 12.79, 12.10, 12.66, 21914009, 273838990.00, 1.239, , , 0;
20221012, 12.70, 13.93, 12.52, 13.93, 40463851, 536627660.00, 2.288, , , 0;
20221013, 13.98, 14.38, 13.86, 14.05, 52318020, 742775740.00, 2.958, , , 0;
20221014, 14.10, 14.84, 13.95, 14.68, 51328220, 740522130.00, 2.902, , , 0;
20221017, 14.50, 15.05, 14.23, 14.95, 46177896, 680511130.00, 2.611, , , 0;
20221018, 15.05, 15.10, 14.47, 14.60, 48285444, 710385350.00, 2.730, , , 0;
20221019, 14.50, 14.60, 14.08, 14.13, 33551800, 479104090.00, 1.897, , , 0;
20221020, 14.06, 14.07, 13.56, 13.58, 36649886, 503246200.00, 2.072, , , 0;
20221021, 13.68, 14.65, 13.68, 14.26, 54057997, 768261380.00, 3.056, , , 0;
20221024, 14.28, 14.49, 13.78, 13.91, 38064685, 536993760.00, 2.152, , , 0;
20221025, 13.75, 14.35, 13.40, 14.09, 33237619, 463215890.00, 1.879, , , 0;
20221026, 13.92, 14.08, 13.23, 13.42, 59154334, 799559590.00, 3.344, , , 0;
20221027, 13.30, 13.31, 12.39, 12.42, 69370995, 882261610.00, 3.922, , , 0;
20221028, 11.99, 12.93, 11.80, 12.20, 59322290, 739596670.00, 3.354, , , 0;
20221031, 12.25, 12.40, 11.56, 11.74, 51223661, 608990330.00, 2.896, , , 0;
20221101, 11.74, 12.50, 11.74, 12.49, 47050936, 571961820.00, 2.660, , , 0;
20221102, 12.44, 12.59, 12.07, 12.47, 40875349, 503037560.00, 2.311, , , 0;
20221103, 12.29, 12.95, 12.26, 12.77, 45431442, 573089580.00, 2.569, , , 0;
20221104, 12.68, 13.33, 12.61, 13.14, 60012587, 786290870.00, 3.393, , , 0;
20221107, 13.12, 13.19, 12.52, 12.95, 60814418, 785111490.00, 3.438, , , 0;
20221108, 12.96, 13.95, 12.95, 13.50, 71684483, 966402240.00, 4.053, , , 0;
20221109, 13.34, 13.46, 12.90, 13.32, 47272753, 621269190.00, 2.672, , , 0;
20221110, 13.20, 13.78, 13.13, 13.53, 41302853, 561489230.00, 2.335, , , 0;
20221111, 13.90, 14.15, 13.57, 13.57, 40749337, 564932290.00, 2.288, , , 0;
20221114, 13.53, 13.65, 13.15, 13.25, 23717506, 316866410.00, 1.332, , , 0;
20221115, 13.35, 14.00, 13.25, 13.91, 44146501, 602129340.00, 2.479, , , 0;
20221116, 13.84, 14.53, 13.75, 13.98, 34237693, 484632080.00, 1.923, , , 0;
20221117, 13.89, 14.21, 13.61, 14.18, 20606429, 285516000.00, 1.157, , , 0;
20221118, 14.07, 14.58, 13.91, 14.16, 27245776, 389090300.00, 1.530, , , 0;
20221121, 14.09, 14.31, 13.85, 13.94, 15403173, 215342110.00, 0.865, , , 0;
20221122, 13.90, 14.48, 13.80, 14.33, 30374885, 432304170.00, 1.706, , , 0;
20221123, 14.22, 14.53, 13.88, 14.46, 29401240, 419956640.00, 1.651, , , 0;
20221124, 14.46, 14.71, 14.21, 14.23, 18209873, 262889910.00, 1.023, , , 0;
20221125, 14.10, 14.16, 13.82, 13.95, 15716845, 219609310.00, 0.883, , , 0;
20221128, 13.66, 14.17, 13.62, 14.01, 24944143, 347584220.00, 1.401, , , 0;
20221129, 13.90, 14.00, 13.64, 13.86, 19003180, 262574580.00, 1.067, , , 0;
20221130, 13.89, 14.19, 13.79, 14.16, 18004791, 251759020.00, 1.011, , , 0;
20221201, 14.17, 15.15, 14.07, 14.73, 42906808, 630218830.00, 2.410, , , 0;
20221202, 14.51, 15.29, 14.51, 15.14, 39244325, 589846830.00, 2.204, , , 0;
20221205, 15.29, 15.35, 14.84, 14.97, 20232405, 303192820.00, 1.136, , , 0;
20221206, 14.93, 15.11, 14.77, 14.91, 16029288, 239420880.00, 0.900, , , 0;
20221207, 15.85, 16.00, 14.86, 15.04, 72640244, 1106969010.00, 4.079, , , 0;
20221208, 14.94, 15.21, 14.50, 14.81, 34316511, 509348530.00, 1.927, , , 0;
20221209, 14.68, 14.90, 14.27, 14.42, 41444678, 601362780.00, 2.327, , , 0;
20221212, 14.23, 14.23, 13.73, 14.05, 25029135, 349030010.00, 1.406, , , 0;
20221213, 13.92, 14.65, 13.92, 13.98, 29758064, 424484360.00, 1.671, , , 0;
20221214, 13.98, 14.09, 13.60, 13.65, 22089667, 305363010.00, 1.241, , , 0;
20221215, 13.65, 13.98, 13.47, 13.81, 15481218, 211732710.00, 0.869, , , 0;
20221216, 13.73, 13.76, 13.22, 13.32, 18613816, 249675750.00, 1.045, , , 0;
20221219, 13.21, 13.40, 12.95, 13.02, 14519533, 190078600.00, 0.815, , , 0;
20221220, 12.98, 14.32, 12.82, 14.32, 69742218, 974881960.00, 3.917, , , 0;
20221221, 14.32, 14.51, 13.91, 14.26, 49535220, 705885900.00, 2.782, , , 0;
20221222, 14.26, 14.30, 13.45, 13.57, 30419785, 418902020.00, 1.708, , , 0;
20221223, 13.51, 13.53, 13.00, 13.15, 24757220, 326507990.00, 1.390, , , 0;
20221226, 13.13, 14.47, 13.12, 14.47, 34148070, 479579630.00, 1.918, , , 0;
20221227, 14.75, 15.30, 14.66, 15.08, 62692838, 940241270.00, 3.521, , , 0;
20221228, 15.06, 15.35, 14.82, 15.19, 39646157, 597200830.00, 2.226, , , 0;
20221229, 15.08, 15.24, 14.86, 15.03, 24419176, 367659220.00, 1.371, , , 0;
20221230, 15.20, 15.43, 14.89, 15.13, 26507895, 403007610.00, 1.489, , , 0;
20230103, 15.08, 16.52, 15.08, 16.34, 54106057, 859596180.00, 3.039, , , 0;
20230104, 16.34, 16.41, 15.90, 16.16, 34854051, 562173090.00, 1.958, , , 0;
20230105, 16.01, 16.64, 16.01, 16.34, 23721993, 389771040.00, 1.332, , , 0;
20230106, 16.34, 16.88, 16.18, 16.24, 28946837, 476535260.00, 1.626, , , 0;
20230109, 16.25, 16.50, 15.95, 16.12, 27597816, 445031680.00, 1.550, , , 0;
20230110, 16.03, 16.25, 15.88, 15.96, 19032330, 304415390.00, 1.069, , , 0;
20230111, 15.91, 16.01, 15.56, 15.66, 21641138, 340553950.00, 1.215, , , 0;
20230112, 15.59, 16.25, 15.59, 15.74, 22808873, 363686920.00, 1.281, , , 0;
20230113, 15.83, 15.92, 15.38, 15.54, 16233420, 251766290.00, 0.912, , , 0;
20230116, 15.55, 15.83, 15.35, 15.49, 18199482, 283061920.00, 1.022, , , 0;
20230117, 15.52, 15.84, 15.46, 15.65, 17298768, 270721660.00, 0.972, , , 0;
20230118, 15.58, 16.31, 15.57, 16.02, 25835761, 412672590.00, 1.451, , , 0;
20230119, 15.90, 15.98, 15.56, 15.74, 17591522, 276288560.00, 0.988, , , 0;
20230120, 15.78, 16.29, 15.72, 16.10, 19100661, 306207060.00, 1.073, , , 0;
20230130, 16.19, 16.60, 16.08, 16.37, 28436607, 464037130.00, 1.597, , , 0;
20230131, 16.20, 16.73, 16.15, 16.34, 21023742, 344124950.00, 1.181, , , 0;
20230201, 16.35, 16.75, 16.15, 16.36, 22963082, 376045500.00, 1.290, , , 0;
20230202, 16.32, 16.87, 16.20, 16.43, 24470804, 404142990.00, 1.374, , , 0;
20230203, 16.30, 16.34, 15.52, 15.86, 27838706, 440120390.00, 1.564, , , 0;
20230206, 15.74, 16.10, 15.70, 16.09, 23185268, 370748080.00, 1.302, , , 0;
20230207, 15.94, 16.60, 15.93, 16.36, 20469513, 334347240.00, 1.150, , , 0;
20230208, 16.36, 16.77, 16.28, 16.53, 21799196, 361398580.00, 1.224, , , 0;
20230209, 16.45, 16.86, 16.24, 16.73, 22653604, 377848050.00, 1.272, , , 0;
20230210, 16.72, 16.94, 16.51, 16.60, 16292162, 271646670.00, 0.915, , , 0;
20230213, 16.62, 16.75, 16.18, 16.25, 20896475, 341224730.00, 1.174, , , 0;
20230214, 16.28, 16.39, 15.81, 15.95, 21418906, 341664060.00, 1.203, , , 0;
20230215, 15.95, 16.04, 15.67, 15.76, 16612251, 262778380.00, 0.933, , , 0;
20230216, 15.66, 15.75, 15.15, 15.31, 27255220, 420724050.00, 1.531, , , 0;
20230217, 15.28, 15.33, 14.71, 14.78, 22666237, 338588280.00, 1.273, , , 0;
20230220, 14.78, 15.07, 14.72, 14.99, 19557867, 292239270.00, 1.098, , , 0;
20230221, 14.99, 15.35, 14.78, 15.23, 23947297, 361573910.00, 1.345, , , 0;
20230222, 15.05, 15.93, 15.05, 15.76, 34645500, 539835810.00, 1.946, , , 0;
20230223, 15.78, 15.78, 15.40, 15.51, 16490292, 256070570.00, 0.926, , , 0;
20230224, 15.50, 15.64, 15.28, 15.43, 10565396, 162662250.00, 0.593, , , 0;
20230227, 15.36, 15.79, 15.21, 15.47, 12653697, 196056590.00, 0.711, , , 0;
20230228, 15.43, 15.52, 15.15, 15.31, 11425221, 174571850.00, 0.642, , , 0;
20230301, 15.31, 15.31, 14.95, 15.13, 14405184, 217038140.00, 0.809, , , 0;
20230302, 15.13, 15.32, 14.82, 14.90, 15760141, 236030700.00, 0.885, , , 0;
20230303, 14.90, 15.02, 14.78, 14.94, 10899176, 162470950.00, 0.612, , , 0;
20230306, 14.94, 15.33, 14.51, 15.28, 26473675, 396842530.00, 1.487, , , 0;
20230307, 15.26, 15.26, 14.92, 14.93, 11539178, 173656030.00, 0.648, , , 0;
20230308, 14.82, 15.04, 14.73, 14.81, 9232280, 136978660.00, 0.519, , , 0;
20230309, 14.61, 14.79, 14.48, 14.51, 12040741, 175217460.00, 0.676, , , 0;
20230310, 14.42, 14.48, 14.16, 14.20, 12197513, 173958000.00, 0.685, , , 0;
20230313, 14.43, 14.55, 14.13, 14.44, 11680552, 167531420.00, 0.656, , , 0;
20230314, 14.43, 14.51, 14.00, 14.42, 14455090, 206798240.00, 0.812, , , 0;
20230315, 14.48, 14.75, 14.48, 14.55, 11427496, 166834270.00, 0.642, , , 0;
20230316, 14.50, 14.55, 13.50, 13.66, 28571096, 396470760.00, 1.605, , , 0;
20230317, 13.81, 13.97, 13.50, 13.60, 18361087, 251157810.00, 1.031, , , 0;
20230320, 13.59, 14.00, 13.28, 13.82, 19166773, 262382210.00, 1.077, , , 0;
20230321, 13.71, 14.03, 13.58, 14.01, 16129205, 222327640.00, 0.906, , , 0;
20230322, 14.01, 14.50, 13.80, 13.97, 34777952, 489869390.00, 1.953, , , 0;
20230323, 13.97, 14.07, 13.68, 13.73, 17582748, 242443540.00, 0.988, , , 0;
20230324, 13.78, 14.05, 13.52, 13.79, 20119711, 277945950.00, 1.130, , , 0;
20230327, 13.76, 15.14, 13.66, 14.87, 53005652, 772445700.00, 2.977, , , 0;
20230328, 14.71, 15.04, 14.57, 14.66, 26473621, 391917870.00, 1.487, , , 0;
20230329, 14.66, 14.93, 14.62, 14.75, 15082068, 222638200.00, 0.847, , , 0;
20230330, 14.67, 15.10, 14.43, 14.91, 23964943, 355743290.00, 1.346, , , 0;
20230331, 14.82, 15.05, 14.70, 14.76, 13624158, 201919890.00, 0.765, , , 0;
20230403, 14.74, 14.94, 14.58, 14.78, 15749246, 232953150.00, 0.885, , , 0;
20230404, 14.68, 14.82, 14.20, 14.38, 23532200, 339439910.00, 1.322, , , 0;
20230406, 14.28, 14.38, 13.69, 14.08, 27373785, 383322510.00, 1.537, , , 0;
20230407, 14.07, 14.35, 13.91, 14.05, 12687318, 179401350.00, 0.713, , , 0;
20230410, 14.05, 14.46, 14.02, 14.36, 17012857, 242879980.00, 0.956, , , 0;
20230411, 14.26, 14.30, 13.76, 13.92, 21225511, 295373280.00, 1.192, , , 0;
20230412, 13.88, 14.04, 13.71, 13.85, 13834556, 191545130.00, 0.777, , , 0;
20230413, 14.19, 14.37, 13.71, 13.73, 20367607, 283676200.00, 1.144, , , 0;
20230414, 13.67, 13.82, 13.55, 13.66, 13034751, 178217590.00, 0.732, , , 0;
20230417, 13.67, 14.20, 13.61, 13.79, 24442718, 340441590.00, 1.373, , , 0;
20230418, 13.78, 14.07, 13.70, 13.90, 17234700, 239472830.00, 0.968, , , 0;
20230419, 13.90, 13.90, 13.44, 13.51, 19809033, 269183590.00, 1.113, , , 0;
20230420, 13.42, 13.48, 12.90, 13.15, 19352303, 253215210.00, 1.087, , , 0;
20230421, 13.10, 13.29, 12.74, 12.96, 17173680, 221890180.00, 0.965, , , 0;
20230424, 12.76, 12.99, 12.50, 12.61, 14687621, 186492850.00, 0.825, , , 0;
20230425, 12.70, 13.04, 12.45, 12.95, 20625132, 263830360.00, 1.158, , , 0;
20230426, 12.89, 14.00, 12.86, 13.60, 38421641, 522834230.00, 2.158, , , 0;
20230427, 13.61, 14.09, 13.35, 13.91, 28210582, 390636050.00, 1.584, , , 0;
20230428, 13.82, 14.00, 13.64, 13.78, 14847917, 204529920.00, 0.834, , , 0;
20230504, 13.92, 14.45, 13.80, 14.19, 23295858, 331928000.00, 1.308, , , 0;
20230505, 14.06, 14.20, 13.73, 13.99, 17166255, 238798820.00, 0.964, , , 0;
20230508, 14.00, 15.05, 14.00, 14.59, 33094610, 482752590.00, 1.859, , , 0;
20230509, 14.55, 14.55, 13.94, 14.00, 25479294, 360782180.00, 1.431, , , 0;
20230510, 13.97, 14.78, 13.81, 14.48, 35826331, 518811890.00, 2.012, , , 0;
20230511, 14.61, 14.97, 14.51, 14.77, 30045219, 443687370.00, 1.687, , , 0;
20230512, 14.60, 15.25, 14.58, 14.95, 31182755, 467431130.00, 1.751, , , 0;
20230515, 14.89, 15.84, 14.89, 15.73, 45240382, 704038160.00, 2.541, , , 0;
20230516, 15.65, 16.42, 15.61, 15.82, 55500175, 889088520.00, 3.117, , , 0;
20230517, 16.15, 16.16, 15.63, 15.97, 26315634, 417130600.00, 1.478, , , 0;
20230518, 15.94, 16.30, 15.71, 15.84, 19741587, 312979250.00, 1.109, , , 0;
20230519, 15.62, 15.84, 15.44, 15.65, 19713855, 307873830.00, 1.107, , , 0;
20230522, 15.65, 16.26, 15.61, 15.80, 21123120, 336730710.00, 1.186, , , 0;
20230523, 15.90, 16.06, 15.60, 15.77, 18741643, 296710480.00, 1.053, , , 0;
20230524, 15.66, 16.45, 15.65, 16.02, 25917690, 417751610.00, 1.456, , , 0;
20230525, 15.89, 16.36, 15.78, 16.10, 24858957, 401142510.00, 1.396, , , 0;
20230526, 16.10, 16.10, 15.50, 15.95, 22511985, 355140240.00, 1.264, , , 0;
20230529, 15.77, 15.94, 15.61, 15.70, 18513483, 291168680.00, 1.040, , , 0;
20230530, 15.74, 15.85, 15.42, 15.64, 23535630, 367204020.00, 1.322, , , 0;
20230531, 15.70, 15.82, 15.40, 15.56, 16652661, 260026570.00, 0.935, , , 0;
20230601, 15.99, 16.18, 15.66, 15.80, 30326974, 483286880.00, 1.703, , , 0;
20230602, 15.71, 17.15, 15.71, 16.36, 40850978, 678027880.00, 2.294, , , 0;
20230605, 16.25, 16.35, 15.76, 15.80, 23616349, 375517810.00, 1.326, , , 0;
20230606, 15.75, 15.79, 15.25, 15.34, 28294049, 437611330.00, 1.589, , , 0;
20230607, 15.20, 15.46, 14.98, 15.14, 16900124, 256618090.00, 0.949, , , 0;
20230608, 15.07, 15.44, 14.83, 14.90, 13447439, 201960440.00, 0.755, , , 0;
20230609, 15.18, 15.95, 14.75, 15.58, 31077628, 476807900.00, 1.734, , , 0;
20230612, 15.48, 15.48, 14.74, 15.22, 34899989, 526199610.00, 1.947, , , 0;
20230613, 15.22, 15.50, 15.22, 15.39, 16399929, 252207370.00, 0.915, , , 0;
20230614, 15.44, 15.53, 15.09, 15.11, 14275849, 217532650.00, 0.796, , , 0;
20230615, 15.14, 16.11, 15.05, 16.01, 25535439, 402772720.00, 1.425, , , 0;
20230616, 16.01, 16.41, 15.89, 16.31, 22734604, 368573220.00, 1.268, , , 0;
20230619, 16.20, 16.40, 15.99, 16.17, 19071591, 308336880.00, 1.064, , , 0;
20230620, 16.20, 16.37, 16.10, 16.24, 12988661, 210986070.00, 0.725, , , 0;
20230621, 16.23, 16.34, 15.90, 15.90, 11658360, 187733960.00, 0.650, , , 0;
20230626, 15.63, 15.83, 15.18, 15.57, 24436195, 378991080.00, 1.363, , , 0;
20230627, 15.63, 15.97, 15.21, 15.47, 16286380, 252061980.00, 0.909, , , 0;
20230628, 15.50, 15.50, 15.02, 15.46, 11660790, 178214120.00, 0.651, , , 0;
20230629, 15.38, 15.56, 15.04, 15.26, 9515659, 145792510.00, 0.531, , , 0;
20230630, 15.25, 15.54, 15.05, 15.23, 14707210, 224942130.00, 0.821, , , 0;
20230703, 15.36, 16.43, 15.06, 16.21, 50113273, 791601070.00, 2.796, , , 0;
20230704, 16.10, 16.20, 15.70, 15.88, 24837813, 395712010.00, 1.386, , , 0;
20230705, 16.03, 16.33, 15.65, 15.72, 20376654, 324558780.00, 1.137, , , 0;
20230706, 16.20, 16.48, 15.17, 15.37, 57123202, 898338750.00, 3.187, , , 0;
20230707, 15.13, 15.14, 14.30, 14.40, 52228824, 764133000.00, 2.914, , , 0;
20230710, 14.44, 14.74, 14.36, 14.43, 21163439, 307342800.00, 1.181, , , 0;
20230711, 14.38, 14.70, 14.28, 14.53, 18394693, 267307030.00, 1.026, , , 0;
20230712, 14.53, 14.59, 14.21, 14.32, 18173191, 260405780.00, 1.014, , , 0;
20230713, 14.39, 14.83, 14.36, 14.69, 21155728, 309576380.00, 1.180, , , 0;
20230714, 14.70, 14.72, 14.31, 14.33, 19696690, 284233680.00, 1.099, , , 0;
20230717, 14.30, 14.50, 14.24, 14.40, 10930904, 157466190.00, 0.610, , , 0;
20230718, 14.42, 14.48, 14.20, 14.29, 12158693, 174028910.00, 0.678, , , 0;
20230719, 14.24, 14.30, 13.80, 13.98, 27410541, 382357400.00, 1.529, , , 0;
20230720, 14.00, 14.28, 13.98, 14.00, 14320798, 202381580.00, 0.799, , , 0;
20230721, 13.96, 14.08, 13.83, 13.85, 9391727, 130832082.00, 0.524, , , 0;
20230724, 13.86, 13.96, 13.69, 13.78, 7564856, 104393874.00, 0.422, , , 0;
20230725, 13.90, 14.02, 13.80, 13.90, 10728967, 149030150.00, 0.599, , , 0;
20230726, 13.90, 13.97, 13.75, 13.79, 12464630, 172536000.00, 0.695, , , 0;
20230727, 13.75, 14.24, 13.75, 13.87, 22930109, 321396220.00, 1.279, , , 0;
20230728, 13.81, 13.99, 13.60, 13.95, 15775371, 217705840.00, 0.880, , , 0;
20230731, 13.93, 14.31, 13.89, 14.26, 24993545, 353352120.00, 1.394, , , 0;
20230801, 14.25, 14.38, 14.15, 14.35, 14867619, 212505610.00, 0.829, , , 0;
20230802, 14.34, 14.34, 14.00, 14.06, 13261914, 187112040.00, 0.740, , , 0;
20230803, 14.06, 14.24, 14.00, 14.17, 7952661, 112363325.00, 0.444, , , 0;
20230804, 14.13, 14.24, 14.04, 14.06, 11137895, 157159890.00, 0.621, , , 0;
20230807, 14.07, 14.16, 13.96, 14.11, 9763218, 137295540.00, 0.545, , , 0;
20230808, 14.06, 14.14, 13.76, 13.84, 14348274, 198728210.00, 0.801, , , 0;
20230809, 13.80, 13.94, 13.70, 13.73, 9899152, 136509740.00, 0.552, , , 0;
20230810, 13.74, 14.09, 13.74, 13.83, 8812302, 122326318.00, 0.492, , , 0;
20230811, 13.82, 13.83, 13.55, 13.58, 9870499, 134787250.00, 0.551, , , 0;
20230814, 13.45, 13.79, 13.36, 13.69, 11568724, 156867140.00, 0.645, , , 0;
20230815, 13.70, 13.79, 13.23, 13.40, 14300054, 192058300.00, 0.798, , , 0;
20230816, 13.40, 13.58, 13.21, 13.28, 8048157, 107508307.00, 0.449, , , 0;
20230817, 13.27, 13.43, 13.08, 13.40, 8158720, 108683713.00, 0.455, , , 0;
20230818, 13.41, 13.55, 13.27, 13.27, 7903046, 105869564.00, 0.442, , , 0;
20230821, 13.27, 13.48, 13.22, 13.30, 7918535, 105556558.00, 0.443, , , 0;
20230822, 13.30, 13.46, 12.96, 13.27, 12431097, 163865790.00, 0.696, , , 0;
20230823, 13.23, 13.23, 13.01, 13.01, 7196557, 94199888.00, 0.403, , , 0;
20230824, 13.07, 13.22, 12.90, 13.05, 8025730, 105087501.00, 0.449, , , 0;
20230825, 12.99, 13.12, 12.75, 12.84, 10200748, 131560715.00, 0.571, , , 0;
20230828, 13.49, 13.55, 12.92, 12.95, 14101075, 185426180.00, 0.789, , , 0;
20230829, 12.96, 13.64, 12.96, 13.53, 23036801, 309399640.00, 1.289, , , 0;
20230830, 13.48, 13.53, 13.21, 13.33, 19364335, 258319670.00, 1.084, , , 0;
20230831, 13.33, 13.39, 13.01, 13.01, 14544593, 190516240.00, 0.814, , , 0;
20230901, 13.05, 13.25, 13.00, 13.19, 10046946, 132022389.00, 0.562, , , 0;
20230904, 13.29, 13.35, 13.05, 13.20, 12300327, 162157440.00, 0.688, , , 0;
20230905, 13.15, 13.31, 13.11, 13.23, 8794053, 116106621.00, 0.492, , , 0;
20230906, 13.18, 13.21, 13.06, 13.17, 8128998, 106730977.00, 0.455, , , 0;
20230907, 13.13, 13.21, 12.88, 12.91, 10515628, 136687430.00, 0.589, , , 0;
20230908, 12.83, 12.92, 12.75, 12.83, 5740760, 73662184.00, 0.321, , , 0;
20230911, 12.84, 12.93, 12.80, 12.89, 7626362, 98113447.00, 0.427, , , 0;
20230912, 12.88, 12.98, 12.81, 12.87, 8517339, 109767807.00, 0.477, , , 0;
20230913, 12.83, 12.90, 12.57, 12.67, 10332789, 130846801.00, 0.578, , , 0;
20230914, 12.64, 12.65, 12.42, 12.49, 9635551, 120526146.00, 0.539, , , 0;
20230915, 12.56, 12.61, 12.28, 12.41, 10341629, 128584991.00, 0.579, , , 0;
20230918, 12.41, 12.75, 12.29, 12.56, 13160536, 165531700.00, 0.737, , , 0;
20230919, 12.56, 12.58, 12.40, 12.44, 7032366, 87502609.00, 0.394, , , 0;
20230920, 12.44, 12.49, 12.20, 12.25, 11191608, 137832060.00, 0.626, , , 0;
20230921, 12.17, 12.31, 12.04, 12.14, 12302238, 149453110.00, 0.689, , , 0;
20230922, 12.13, 12.28, 12.07, 12.21, 13686463, 167077550.00, 0.766, , , 0;
20230925, 12.21, 12.21, 11.70, 11.96, 22547462, 268090600.00, 1.262, , , 0;
20230926, 12.00, 12.47, 11.93, 11.99, 19691183, 239159550.00, 1.102, , , 0;
