20230918, 22.58, 22.75, 22.23, 22.69, 1436500, 32701855.00, 0.233, , 0.00, 0;
20230919, 22.78, 22.94, 22.26, 22.37, 994622, 22490734.00, 0.162, , 0.00, 0;
20230920, 22.30, 22.39, 22.09, 22.12, 892500, 20005389.00, 0.145, , 0.00, 0;
20230921, 22.05, 22.28, 22.00, 22.16, 901100, 20130019.00, 0.146, , 0.00, 0;
20230922, 22.19, 22.67, 22.04, 22.66, 1383700, 31363907.00, 0.225, , 0.00, 0;
20230925, 22.66, 22.75, 22.36, 22.44, 842100, 19069914.00, 0.137, , 0.00, 0;
20230926, 22.45, 22.54, 22.09, 22.12, 872200, 19559758.00, 0.142, , 0.00, 0;
20230927, 22.12, 22.28, 22.05, 22.05, 736700, 16464286.00, 0.120, , 0.00, 0;
20230928, 22.11, 22.26, 22.02, 22.14, 756729, 16924084.00, 0.123, , 0.00, 0;
20231009, 22.13, 22.19, 21.40, 21.57, 2169100, 47471423.00, 0.352, , 0.00, 0;
20231010, 21.70, 21.75, 21.58, 21.61, 1004150, 21941545.00, 0.163, , 0.00, 0;
20231011, 21.58, 21.90, 21.58, 21.65, 1024920, 22501527.00, 0.166, , 0.00, 0;
20231012, 21.68, 21.84, 21.60, 21.74, 978300, 21441051.00, 0.159, , 0.00, 0;
20231013, 21.70, 21.72, 21.40, 21.45, 1021100, 22154119.00, 0.166, , 0.00, 0;
20231016, 21.38, 21.44, 21.09, 21.24, 1079806, 23162094.00, 0.175, , 0.00, 0;
20231017, 21.32, 21.58, 21.18, 21.21, 885105, 19000926.00, 0.144, , 0.00, 0;
20231018, 21.16, 21.21, 20.76, 20.78, 1122169, 23731708.00, 0.182, , 0.00, 0;
20231019, 20.70, 20.92, 20.57, 20.66, 2391169, 50027729.00, 0.388, , 0.00, 0;
20231020, 20.69, 20.75, 20.26, 20.62, 1506075, 31216913.00, 0.245, , 0.00, 0;
20231023, 20.62, 20.62, 19.97, 20.09, 1198800, 24480449.00, 0.195, , 0.00, 0;
20231024, 20.33, 20.76, 20.15, 20.72, 1340976, 27783625.00, 0.218, , 0.00, 0;
20231025, 20.79, 20.90, 20.64, 20.64, 734600, 15388025.00, 0.119, , 0.00, 0;
20231026, 20.70, 20.91, 20.55, 20.82, 918998, 19233213.00, 0.149, , 0.00, 0;
20231027, 20.82, 21.55, 20.82, 21.45, 1617300, 34831276.00, 0.263, , 0.00, 0;
20231030, 21.43, 22.11, 21.43, 22.05, 2200172, 48571911.00, 0.357, , 0.00, 0;
20231031, 22.06, 22.09, 21.83, 22.07, 1280100, 28370937.00, 0.208, , 0.00, 0;
20231101, 22.00, 22.28, 21.90, 22.21, 1432939, 32023807.00, 0.233, , 0.00, 0;
20231102, 22.26, 22.28, 21.95, 21.97, 1213960, 27041488.00, 0.197, , 0.00, 0;
20231103, 22.05, 22.17, 21.90, 22.00, 1455679, 32393043.00, 0.236, , 0.00, 0;
20231106, 22.09, 22.51, 22.04, 22.34, 1706200, 38414795.00, 0.277, , 0.00, 0;
20231107, 22.27, 22.65, 22.25, 22.40, 1195600, 27045681.00, 0.194, , 0.00, 0;
20231108, 22.40, 22.53, 22.15, 22.21, 831634, 18684061.00, 0.135, , 0.00, 0;
20231109, 22.19, 22.50, 21.90, 21.96, 2654000, 59205454.00, 0.431, , 0.00, 0;
20231110, 22.09, 22.23, 21.82, 22.00, 1345800, 29926643.00, 0.219, , 0.00, 0;
20231113, 22.12, 22.22, 21.72, 22.15, 1682420, 36880059.00, 0.273, , 0.00, 0;
20231114, 21.97, 22.42, 21.96, 22.19, 1406700, 31255407.00, 0.228, , 0.00, 0;
20231115, 22.19, 22.47, 22.19, 22.37, 1095362, 24500561.00, 0.178, , 0.00, 0;
20231116, 22.40, 22.59, 22.24, 22.46, 1257900, 28254727.00, 0.204, , 0.00, 0;
20231117, 22.50, 22.78, 22.40, 22.57, 1224622, 27636457.00, 0.199, , 0.00, 0;
20231120, 22.57, 22.98, 22.50, 22.90, 1823322, 41554588.00, 0.296, , 0.00, 0;
20231121, 22.90, 23.20, 22.84, 23.02, 1710420, 39455350.00, 0.278, , 0.00, 0;
20231122, 22.94, 23.19, 22.90, 22.98, 1410262, 32539263.00, 0.229, , 0.00, 0;
20231123, 22.93, 23.02, 22.63, 22.90, 1603083, 36564708.00, 0.260, , 0.00, 0;
20231124, 22.90, 22.97, 22.68, 22.84, 991700, 22636431.00, 0.161, , 0.00, 0;
20231127, 22.85, 23.00, 22.71, 22.96, 1569341, 35929548.00, 0.255, , 0.00, 0;
20231128, 23.14, 23.60, 22.90, 23.37, 2219700, 51738913.00, 0.360, , 0.00, 0;
20231129, 23.31, 23.52, 23.26, 23.35, 1877443, 43877699.00, 0.305, , 0.00, 0;
20231130, , , , 23.30, 0, 0.00, 0.000, , , 0
